objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,DSC_0043.jpg,,"Monographs, Kenya 1/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll002,DSC_0044.jpg,,"Monographs, Kenya 2/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll003,DSC_0045.jpg,,"Monographs, Kenya 3/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll004,DSC_0046.jpg,,"Monographs, Kenya 4/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll005,DSC_0047.jpg,,"Monographs, Kenya 5/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll006,DSC_0048.jpg,,"Monographs, Kenya 6/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll007,DSC_0049.jpg,,"Monographs, Kenya 7/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll008,DSC_0050.jpg,,"Monographs, Kenya 8/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll009,DSC_0051.jpg,,"Monographs, Kenya 9/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll010,DSC_0052.jpg,,"Monographs, Kenya 10/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll011,DSC_0053.jpg,,"Monographs, Kenya 11/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll012,DSC_0054.jpg,,"Monographs, Kenya 12/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll013,DSC_0055.jpg,,"Monographs, Kenya 13/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll014,DSC_0056.jpg,,"Monographs, Kenya 14/14",,,Miscellaneous topics,monographs; kenya; ,,,,,,,image/jpeg,,,
coll015,DSC_0057.jpg,,"Monographs, Zambia and Zimbabwe, 1/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll016,DSC_0058.jpg,,"Monographs, Zambia and Zimbabwe, 2/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll017,DSC_0059.jpg,,"Monographs, Zambia and Zimbabwe, 3/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll018,DSC_0061.jpg,,"Monographs, Zambia and Zimbabwe, 4/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll019,DSC_0062.jpg,,"Monographs, Zambia and Zimbabwe, 5/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll020,DSC_0063.jpg,,"Monographs, Zambia and Zimbabwe, 6/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll021,DSC_0064.jpg,,"Monographs, Zambia and Zimbabwe, 7/7",,,Miscellaneous topics,monographs; zambia; zimbabwe,,,,,,,image/jpeg,,,
coll022,DSC_0065.jpg,,"Monographs, Tanzania and Zanzibar, 1/4",,,Miscellaneous topics,monographs; tanzania; zanzibar; ,,,,,,,image/jpeg,,,
coll023,DSC_0066.jpg,,"Monographs, Tanzania and Zanzibar, 2/4",,,Miscellaneous topics,monographs; tanzania; zanzibar; ,,,,,,,image/jpeg,,,
coll024,DSC_0068.jpg,,"Monographs, Tanzania and Zanzibar, 3/4",,,Miscellaneous topics,monographs; tanzania; zanzibar; ,,,,,,,image/jpeg,,,
coll025,DSC_0069.jpg,,"Monographs, Mauritius and Madagascar 1/1",,,Miscellaneous topics,monographs; mauritius; madagascar;  ,,,,,,,image/jpeg,,,
coll026,DSC_0069.jpg,,"Monographs, Tanzania and Zanzibar, 4/4",,,Miscellaneous topics,monographs; tanzania; zanzibar; ,,,,,,,image/jpeg,,,
coll027,DSC_0070.jpg,,"Monographs, Angola and Mozambique, 1/1",,,Miscellaneous topics ,monographs; angola; mozambique; ,,-18.665695,35.529562,,Z5-B,,image/jpeg,,,
coll028,DSC_0071.jpg,,"Monographs, Malawi 1/1",,,Miscellaneous topics,monographs; malawi; ,,,,,,,image/jpeg,,,
coll029,DSC_0072.jpg,,"Monographs, Uganda, 1/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll030,DSC_0073.jpg,,"Monographs, Uganda, 2/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll031,DSC_0074.jpg,,"Monographs, Uganda, 3/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll032,DSC_0075.jpg,,"Monographs, Uganda, 4/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll033,DSC_0076.jpg,,"Monographs, Uganda, 5/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll034,DSC_0077.jpg,,"Monographs, Uganda, 6/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll035,DSC_0078.jpg,,"Monographs, Uganda, 7/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll036,DSC_0079.jpg,,"Monographs, Uganda, 8/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll037,DSC_0080.jpg,,"Monographs, Uganda, 9/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll038,DSC_0081.jpg,,"Monographs, Uganda, 10/10",,,Miscellaneous topics,monographs; uganda; ,,,,,,,image/jpeg,,,
coll039,DSC_0082.jpg,,"Monographs, East Africa, 1/4",,,Miscellaneous topics,monographs; east africa;  ,,-0.023559,37.906193,,U5-B,,image/jpeg,,,
coll040,DSC_0083.jpg,,"Monographs, East Africa, 2/4",,,Miscellaneous topics,monographs; east africa;,,-0.023559,37.906193,,U5-B,,image/jpeg,,,
coll041,DSC_0084.jpg,,"Monographs, East Africa, 3/4",,,Miscellaneous topics,monographs; east africa;,,-0.023559,37.906193,,U5-B,,image/jpeg,,,
coll042,DSC_0085.jpg,,"Monographs, East Africa, 4/4",,,Miscellaneous topics,monographs; east africa;,,-0.023559,37.906193,,U5-B,,image/jpeg,,,
